player_name,team,salary
Stephen Curry,GSW,48070014
John Wall,LAC,47345760
Russell Westbrook,LAL/LAC,47080179
LeBron James,LAL,44474988
Kevin Durant,BRK/PHO,44119845
Bradley Beal,WAS,43279250
Kawhi Leonard,LAC,42492492
Paul George,LAC,42492492
Giannis Antetokounmpo,MIL,42492492
Damian Lillard,POR,42492492
Klay Thompson,GSW,40600080
Kyrie Irving,BRK/DAL,38917057
Rudy Gobert,MIN,38172414
Khris Middleton,MIL,37984276
Anthony Davis,LAL,37980720
Jimmy Butler,MIA,37653300
Tobias Harris,PHI,37633050
Kemba Walker,DAL,37281261
Trae Young,ATL,37096500
Zach LaVine,CHI,37096500
Ben Simmons,BRK,35448672
Pascal Siakam,TOR,35448672
Myles Turner,IND,35096500
Jrue Holiday,MIL,34319520
Karl-Anthony Towns,MIN,33833400
Devin Booker,PHO,33833400
Andrew Wiggins,GSW,33616770
Joel Embiid,PHI,33616770
CJ McCollum,NOP,33333333
James Harden,PHI,33000000
Jamal Murray,DEN,31650600
Brandon Ingram,NOP,31650600
D'Angelo Russell,LAL/MIN,31377750
Donovan Mitchell,CLE,30913750
Shai Gilgeous-Alexander,OKC,30913750
Deandre Ayton,PHO,30913750
Kevin Love,CLE/MIA,30556968
Jayson Tatum,BOS,30351780
Bam Adebayo,MIA,30351780
De'Aaron Fox,SAC,30351780
Gordon Hayward,CHO,30075000
Jaylen Brown,BOS,29776785
Chris Paul,PHO,28400000
Kyle Lowry,MIA,28333334
Jalen Brunson,NYK,27733332
DeMar DeRozan,CHI,27300000
Al Horford,BOS,26500000
Draymond Green,GSW,25806468
Julius Randle,NYK,23760000
John Collins,ATL,23500000
Mike Conley,MIN/UTA,22680000
Malcolm Brogdon,BOS,22600000
Anfernee Simons,POR,22321429
Terry Rozier,CHO,21486316
Fred VanVleet,TOR,21250000
Buddy Hield,IND,21177750
Domantas Sabonis,SAC,21100000
Jerami Grant,POR,20955000
Aaron Gordon,DEN,20690909
Mikal Bridges,BRK/PHO,20100000
Jarrett Allen,CLE,20000000
Nicolas Batum,LAC,19700319
Eric Gordon,HOU/LAC,19568360
Spencer Dinwiddie,BRK/DAL,19500000
Caris LeVert,CLE,18796296
Joe Harris,BRK,18642857
Harrison Barnes,SAC,18352273
Clint Capela,ATL,18206896
Evan Fournier,NYK,18000000
Steven Adams,MEM,17926829
Jonathan Isaac,ORL,17400000
OG Anunoby,TOR,17357143
Marcus Smart,BOS,17207142
Derrick White,BOS,17142857
Dejounte Murray,ATL,17071120
Mitchell Robinson,NYK,17045454
Duncan Robinson,MIA,16902000
Norman Powell,LAC,16758621
Collin Sexton,UTA,16700000
Markelle Fultz,ORL,16500000
Lauri Markkanen,UTA,16475454
Marcus Morris,LAC,16372093
Malik Beasley,LAL/UTA,15558035
Luguentz Dort,OKC,15277778
Will Barton,WAS/TOR,15059712
Tyus Jones,MEM,15000000
Derrick Rose,NYK,14520730
Kevin Huerter,SAC,14508929
Christian Wood,DAL,14317459
Kentavious Caldwell-Pope,DEN,14004703
Brook Lopez,MIL,13906976
Patrick Beverley,LAL/CHI,13801614
Doug McDermott,SAS,13750000
Luke Kennard,LAC/MEM,13745455
Zion Williamson,NOP,13534817
Jordan Clarkson,UTA,13340000
Gary Harris,ORL,13000000
Kyle Kuzma,WAS,13000000
Josh Hart,NYK/POR,12960000
Dorian Finney-Smith,BRK/DAL,12939848
Kelly Olynyk,UTA,12804878
Chris Boucher,TOR,12690000
Robert Covington,LAC,12307692
Josh Richardson,NOP/SAS,12196094
Ja Morant,MEM,12119440
Danny Green,CLE/MEM,11710528
Terrence Ross,ORL/PHO,11500000
Reggie Jackson,DEN/LAC,11457217
Dillon Brooks,MEM,11400000
Richaun Holmes,SAC,11215260
Dwight Powell,DAL,11080125
Paolo Banchero,ORL,11055120
RJ Barrett,NYK,10900634
Bobby Portis,MIL,10843350
DeAndre Jordan,DEN,10733758
Anthony Edwards,MIN,10733400
Robert Williams,BOS,10714287
Cade Cunningham,DET,10552800
Mo Bamba,LAL/ORL,10300000
Talen Horton-Tucker,UTA,10260000
Jae Crowder,MIL,10183800
Ivica Zubac,LAC,10123457
Reggie Bullock,DAL,10012800
Alec Burks,DET,10012800
De'Andre Hunter,ATL,9835881
James Wiseman,GSW/DET,9603360
Landry Shamet,PHO,9500000
Malik Monk,SAC,9472219
Jalen Green,HOU,9441840
Jakob Poeltl,SAS/TOR,9398148
Nerlens Noel,BRK/DET,9391069
Royce O'Neale,BRK,9200000
Monte Morris,WAS,9125000
Mason Plumlee,LAC/CHO,9080417
Alex Caruso,CHI,9030000
Maxi Kleber,DAL,9000000
Grayson Allen,MIL,8925000
Darius Garland,CLE,8920794
Isaiah Hartenstein,NYK,8854879
Kyle Anderson,MIN,8780488
Victor Oladipo,MIA,8750000
Daniel Theis,IND,8694369
LaMelo Ball,CHO,8623920
Seth Curry,BRK,8496653
Evan Mobley,CLE,8478720
Gary Payton II,GSW/POR,8300000
Dewayne Dedmon,PHI/MIA,8283688
De'Anthony Melton,PHI,8250000
JaMychal Green,GSW,8200000
Keegan Murray,SAC,8008440
Kevon Looney,GSW,8000000
Thaddeus Young,TOR,8000000
Delon Wright,WAS,7804878
Patrick Williams,CHI,7775400
Scottie Barnes,TOR,7644600
Cedi Osman,CLE,7426088
Coby White,CHI,7413955
Zach Collins,SAS,7350000
Jaden Ivey,DET,7252200
Taurean Prince,MIN,7100000
Jae'Sean Tate,HOU,7065217
Isaac Okoro,CLE,7040880
Cody Martin,CHO,7000000
Jalen Suggs,ORL,6922320
Jaxson Hayes,NOP,6803012
Khem Birch,TOR,6667500
Bennedict Mathurin,IND,6586800
Bruce Brown,DEN,6479000
Caleb Martin,MIA,6479000
Joe Ingles,MIL,6479000
Onyeka Okongwu,ATL,6395160
Josh Giddey,OKC,6287400
Rui Hachimura,LAL/WAS,6263188
Rudy Gay,UTA,6184500
Jevon Carter,MIL,6025000
Shaedon Sharpe,POR,6012960
Cameron Payne,PHO,6000000
Justin Holiday,DAL/ATL,5987975
Cam Reddish,NYK/POR,5954454
Cameron Johnson,BRK/PHO,5887899
Ricky Rubio,CLE,5853659
Killian Hayes,DET,5837760
Jonathan Kuminga,GSW,5739840
Pat Connaughton,MIL,5728393
Tyler Herro,MIA,5722116
Romeo Langford,SAS,5634257
Dyson Daniels,NOP,5508600
JaVale McGee,DAL,5461219
Goga Bitadze,ORL/IND,5377520
Obi Toppin,NYK,5348280
Franz Wagner,ORL,5258280
Kendrick Nunn,LAL/WAS,5250000
Hamidou Diallo,DET,5200000
Cory Joseph,DET,5155500
Garrett Temple,NOP,5155500
Torrey Craig,PHO,5121951
Jeremy Sochan,SAS,5063520
Nickeil Alexander-Walker,MIN/UTA,5009633
Furkan Korkmaz,PHI,5000000
Deni Avdija,WAS,4916160
Davion Mitchell,SAC,4833600
Johnny Davis,WAS,4810320
Ty Jerome,GSW,4728948
Jalen Smith,IND,4670160
Ziaire Williams,MEM,4591680
Ousmane Dieng,OKC,4569840
Jeff Green,DEN,4500000
Donte DiVincenzo,GSW,4500000
Devin Vassell,SAS,4437000
Matisse Thybulle,PHI/POR,4379526
Jarred Vanderbilt,LAL/UTA,4374000
James Bouknight,CHO,4362240
Brandon Clarke,MEM,4343919
Jalen Williams,OKC,4341480
Grant Williams,BOS,4306281
Darius Bazley,OKC/PHO,4264628
Tyrese Haliburton,IND,4215120
Nassir Little,POR,4171548
Jalen Duren,DET,4124280
Gorgui Dieng,SAS,4105236
Justise Winslow,POR,4097561
Dylan Windler,CLE,4037277
Stanley Johnson,SAS,4022164
George Hill,MIL/IND,4000000
Terence Davis,SAC,4000000
Chris Duarte,IND,3936960
Alex Len,SAC,3918600
Ochai Agbaji,UTA,3918360
Jordan Poole,GSW,3901399
Keldon Johnson,SAS,3873024
James Johnson,IND,3841067
Aaron Nesmith,IND,3804360
Moses Moody,GSW,3740160
Mark Williams,CHO,3722040
Cole Anthony,ORL,3613680
Corey Kispert,WAS,3552840
AJ Griffin,ATL,3536160
Mike Muscala,BOS/OKC,3500000
Georges Niang,PHI,3465000
Isaiah Stewart,DET,3433320
Chuma Okeke,ORL,3433320
Amir Coffey,LAC,3395062
Tari Eason,HOU,3359160
Aleksej Pokusevski,OKC,3261480
Simone Fontecchio,UTA,3205128
Andre Drummond,CHI,3200000
Dalen Terry,CHI,3191400
Sterling Brown,LAL,3122602
Josh Green,DAL,3098400
Jake LaRavia,MEM,3047640
Tre Mann,OKC,3046200
Kevin Knox,DET/POR,3000000
Saddiq Bey,DET/ATL,2959080
Malaki Branham,SAS,2925600
Joe Wieskamp,TOR,2909261
Kai Jones,CHO,2909040
Blake Griffin,BOS,2905851
Robin Lopez,CLE,2905851
Markieff Morris,BRK/DAL,2905851
Andre Iguodala,GSW,2905851
Serge Ibaka,MIL,2905851
Udonis Haslem,MIA,2905851
Wesley Matthews,MIL,2905851
Austin Rivers,MIN,2905851
Bismack Biyombo,PHO,2905851
Taj Gibson,WAS,2905851
Precious Achiuwa,TOR,2840160
Christian Braun,DEN,2808600
Jordan Nwora,MIL/IND,2800000
Jalen Johnson,ATL,2792640
Tyrese Maxey,PHI,2726880
Bruno Fernando,HOU/ATL,2717391
Walker Kessler,UTA,2696400
Keon Johnson,POR,2681040
Charles Bassey,SAS,2674742
Matthew Dellavedova,SAC,2628597
Trey Lyles,SAC,2625000
Zeke Nnaji,DEN,2617800
David Roddy,MEM,2588640
Isaiah Jackson,IND,2573760
MarJon Beauchamp,MIL,2485200
Usman Garuba,HOU,2471160
Raul Neto,CLE,2463490
Frank Kaminsky,HOU/ATL,2463490
Montrezl Harrell,PHI,2463490
Blake Wesley,SAS,2385480
Josh Christopher,HOU,2372160
Isaiah Roby,SAS,2330681
Lindy Waters III,OKC,2316876
Immanuel Quickley,NYK,2316240
John Konchar,MEM,2300000
Rodney McGruder,DET,2298385
Bryn Forbes,MIN,2298385
Damian Jones,LAL/UTA,2298385
Quentin Grimes,NYK,2277000
Saben Lee,PHI/PHO,2266640
Andrew Nembhard,IND,2244111
Payton Pritchard,BOS,2239200
Bones Hyland,DEN/LAC,2201520
Bol Bol,ORL,2200000
Peyton Watson,DEN,2193960
Udoka Azubuike,UTA,2174880
Jaden McDaniels,MIN,2161440
Jordan McLaughlin,MIN,2160000
Malachi Flynn,TOR,2145720
Cam Thomas,BRK,2138160
Luke Kornet,BOS,2133278
Damion Lee,PHO,2133278
Juan Toscano-Anderson,LAL/UTA,2133278
Desmond Bane,MEM,2130240
Jaden Springer,PHI,2125200
Day'Ron Sharpe,BRK,2109480
Tony Bradley,CHI,2036318
Frank Ntilikina,DAL,2036318
Garrison Mathews,HOU/ATL,2000000
Jaylin Williams,OKC,2000000
Jeremiah Robinson-Earl,OKC,2000000
Kenrich Williams,OKC,2000000
Caleb Houstan,ORL,2000000
Shake Milton,PHI,1997718
Aaron Holiday,ATL,1968175
Yuta Watanabe,BRK,1968175
Edmond Sumner,BRK,1968175
Theo Pinson,DAL,1968175
Thomas Bryant,DEN/LAL,1968175
Josh Okogie,PHO,1968175
Drew Eubanks,POR,1968175
Dean Wade,CLE,1930681
Terance Mann,LAC,1930681
Jaylen Nowell,MIN,1930681
Naz Reid,MIN,1930681
Jalen McDaniels,PHI/CHO,1930681
Daniel Gafford,WAS,1930681
Chimezie Metu,SAC,1910860
Davon Reed,DEN/LAL,1902133
KZ Okpala,SAC,1902133
Wenyen Gabriel,LAL,1878720
Thanasis Antetokounmpo,MIL,1878720
Moritz Wagner,ORL,1878720
Keita Bates-Diop,SAS,1878720
Oshae Brissett,IND,1846738
Nathan Knight,MIN,1836090
Justin Jackson,BOS,1836090
Isaiah Joe,OKC,1836090
Ryan Arcidiacono,NYK/POR,1836090
Anthony Gill,WAS,1836090
Javonte Green,CHI,1815677
Gabe Vincent,MIA,1815677
Max Strus,MIA,1815677
Nick Richards,CHO,1782621
Lamar Stevens,CLE,1782621
Naji Marshall,NOP,1782621
Paul Reed,PHI,1782621
Tre Jones,SAS,1782621
Haywood Highsmith,MIA,1752638
Omer Yurtseven,MIA,1752638
Leandro Bolmaro,UTA,1709300
Terry Taylor,CHI/IND,1703902
Jared Butler,OKC,1674655
Jericho Sims,NYK,1639842
Sam Hauser,BOS,1637966
Kessler Edwards,BRK/SAC,1637966
Isaiah Todd,WAS,1575000
Vit Krejci,ATL,1563518
JT Thor,CHO,1563518
Marko Simonovic,CHI,1563518
Ayo Dosunmu,CHI,1563518
Isaiah Livers,DET,1563518
Daishen Nix,HOU,1563518
Jason Preston,LAC,1563518
Austin Reaves,LAL,1563518
Jose Alvarado,NOP,1563518
Miles McBride,NYK,1563518
Aaron Wiggins,OKC,1563518
Jock Landale,PHO,1563518
Trendon Watford,POR,1563518
Dalano Banton,TOR,1563518
Christian Koloko,TOR,1500000
Bryce McGowens,CHO,1461055
Jordan Goodwin,WAS,1280206
Kennedy Chandler,MEM,1200000
Noah Vonleh,BOS,1160955
Sandro Mamukelashvili,SAS/MIL,1116112
Sam Merrill,CLE,1105522
Tyrese Martin,ATL,1017781
Jaden Hardy,DAL,1017781
Ryan Rollins,GSW,1017781
Max Christie,LAL,1017781
Josh Minott,MIN,1017781
Jabari Walker,POR,1017781
Eugene Omoruyi,DET/OKC,1013119
Kris Dunn,UTA,1000001
Admiral Schofield,ORL,877940
Justin Champagnie,BOS/TOR,853241
Trevelin Queen,IND,838891
Moses Brown,BRK/LAC,824041
Matt Ryan,LAL/MIN,806097
PJ Dozier,SAC,784654
Cody Zeller,MIA,743922
Meyers Leonard,MIL,713558
Anthony Lamb,GSW,694878
Michael Carter-Williams,ORL,652829
Carlik Jones,CHI,612162
Trevor Keels,NYK,520589
Dereon Seabron,NOP,511816
Trent Forrest,ATL,508891
Mfiondu Kabengele,BOS,508891
JD Davison,BOS,508891
Malcolm Hill,CHI,508891
Mamadi Diakite,CLE,508891
Isaiah Mobley,CLE,508891
Jack White,DEN,508891
Buddy Boeheim,DET,508891
Darius Days,HOU,508891
Trevor Hudgins,HOU,508891
Kendall Brown,IND,508891
Cole Swider,LAL,508891
Jamal Cain,MIA,508891
Luka Garza,MIN,508891
Kevon Harris,ORL,508891
Keon Ellis,SAC,508891
Neemias Queta,SAC,508891
Dominick Barlow,SAS,508891
Julian Champagnie,SAS/PHI,508891
Jeff Dowtin,TOR,508891
Micah Potter,UTA,508891
Johnny Juzang,UTA,508891
John Butler,POR,503041
Chima Moneke,SAC,500000
Facundo Campazzo,DAL,464299
Orlando Robinson,MIA,386055
Dru Smith,BRK/MIA,374357
Jared Rhoden,DET,307089
Louis King,PHI,307089
Jarrett Culver,ATL,260295
Olivier Sarr,OKC,257371
Alondes Williams,BRK,254446
Donovan Williams,ATL,239822
Quenton Jackson,WAS,219630
Chris Silva,DAL,211045
Tyler Dorsey,DAL,201802
Braxton Key,DET,201802
Jordan Hall,SAS,193027
Alize Johnson,SAS,192293
Devon Dotson,WAS,169630
Mac McClung,PHI,160856
Xavier Cooks,WAS,140384
Shaquille Harrison,POR,134862
Lester Quinones,GSW,129405
Xavier Moon,LAC,116986
Jamaree Bouyea,MIA/WAS,116986
Jay Huff,WAS,116986
Skylar Mays,POR,116574
Frank Jackson,UTA,113114
Deonte Burton,SAC,105522
Jarrell Brantley,UTA,105522
Xavier Sneed,CHO,102910
Lindell Wigginton,MIL,99438
Jordan Schakel,WAS,96514
Stanley Umude,DET,58493
Jeenathan Williams,POR,52644
Jay Scrubb,ORL,49719
Justin Minaya,POR,35096
Kobi Simmons,CHO,32795
Gabe York,IND,32171
RaiQuan Gray,BRK,5849
Jacob Gilyard,MEM,5849
